Episode,TotalReward,Steps,DQNColor,OpponentType,QChosen,QMax,QMean,FinalResult,UsedFallback
0,-0.8,298,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
1,-0.7992,535,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
2,-0.7984,399,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
3,1,173,White,random,-1.0,-1.0,-1.0,1-0,0
4,-0.7968,356,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
5,-0.796,496,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
6,-0.7952,325,White,random,0.1003,0.1003,-0.0993,1/2-1/2,0
7,-0.7944,514,White,random,0.3612,0.3612,0.0302,1/2-1/2,0
8,-0.7936,470,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
9,-0.7928,417,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
10,-0.792,449,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
11,-0.7912,491,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
12,-0.7904,517,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
13,1,73,White,random,-1.0,-1.0,-1.0,1-0,0
14,-0.7888,392,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
15,-1,224,White,random,-1.0,-1.0,-1.0,0-1,0
16,-0.7872,368,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
17,-0.7864,288,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
18,-0.7856,267,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
19,-1,98,White,random,-1.0,-1.0,-1.0,0-1,0
20,-0.784,405,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
21,-0.7832,234,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
22,-0.7824,332,White,random,0.4907,0.4907,0.067,1/2-1/2,0
23,-0.7816,324,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
24,-0.7808,402,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
25,-0.78,406,White,random,0.5507,0.5507,0.2051,1/2-1/2,0
26,-0.7792,238,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
27,-0.7784,260,White,random,0.2875,0.2875,0.0925,1/2-1/2,0
28,-0.7776,551,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
29,-0.7768,344,White,random,0.27,0.27,0.0769,1/2-1/2,0
30,-0.776,329,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
31,-0.7752,442,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
32,-0.7744,345,White,random,0.3133,0.3133,0.1576,1/2-1/2,0
33,-0.7736,371,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
34,-0.7728,376,White,random,0.3714,0.3714,-0.0153,1/2-1/2,0
35,-0.772,445,White,random,0.2347,0.2347,-0.0098,1/2-1/2,0
36,-0.7712,342,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
37,-0.7704,319,White,random,0.4795,0.4795,0.0134,1/2-1/2,0
38,-0.7696,299,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
39,-0.7688,391,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
40,-0.768,357,White,random,0.6144,0.6144,0.0718,1/2-1/2,0
41,-1,84,White,random,-1.0,-1.0,-1.0,0-1,0
42,-0.7664,517,White,random,0.3954,0.3954,0.0345,1/2-1/2,0
43,-0.7656,389,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
44,-0.7648,391,White,random,0.391,0.391,0.185,1/2-1/2,0
45,-0.764,305,White,random,0.4101,0.4101,0.0474,1/2-1/2,0
46,-1,248,White,random,-0.0144,-0.0144,-0.1462,0-1,0
47,-0.7624,494,White,random,0.385,0.385,-0.0084,1/2-1/2,0
48,-0.7616,377,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
49,-0.7608,340,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
50,1,29,White,random,0.3681,0.3681,0.0415,1-0,0
51,-0.7592,432,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
52,-0.7584,388,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
53,-1,444,White,random,0.1763,0.1763,0.0931,0-1,0
54,-0.7568,514,White,random,0.4388,0.4388,0.2442,1/2-1/2,0
55,-0.756,337,White,random,0.3098,0.3098,0.2336,1/2-1/2,0
56,-0.7552,475,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
57,1,115,White,random,-1.0,-1.0,-1.0,1-0,0
58,-0.7536,457,White,random,-0.027,-0.027,-0.0742,1/2-1/2,0
59,-0.7528,621,White,random,0.3433,0.3433,0.236,1/2-1/2,0
60,1,263,White,random,0.348,0.348,-1e-04,1-0,0
61,-0.7512,406,White,random,0.1154,0.1154,-0.0452,1/2-1/2,0
62,-0.7504,278,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
63,-1,160,White,random,0.343,0.343,0.055,0-1,0
64,-0.7488,214,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
65,-0.748,367,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
66,-0.7472,286,White,random,0.4425,0.4425,0.0559,1/2-1/2,0
67,-0.7464,477,White,random,-0.1073,-0.1073,-0.2272,1/2-1/2,0
68,-0.7456,352,White,random,0.588,0.588,0.1257,1/2-1/2,0
69,-0.7448,346,White,random,0.2214,0.2214,0.0216,1/2-1/2,0
70,-0.744,402,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
71,-0.7432,363,White,random,0.3285,0.3285,0.0686,1/2-1/2,0
72,-0.7424,484,White,random,0.3997,0.3997,0.0571,1/2-1/2,0
73,-0.7416,513,White,random,0.2937,0.2937,0.0148,1/2-1/2,0
74,1,295,White,random,0.3501,0.3501,-0.0182,1-0,0
75,-1,236,White,random,0.3036,0.3036,-0.0142,0-1,0
76,1,119,White,random,-1.0,-1.0,-1.0,1-0,0
77,-1,198,White,random,0.3566,0.3566,0.1112,0-1,0
78,-0.7376,449,White,random,0.2628,0.2628,0.0944,1/2-1/2,0
79,-0.7368,254,White,random,0.4125,0.4125,0.0947,1/2-1/2,0
80,-0.736,344,White,random,0.5116,0.5116,0.1474,1/2-1/2,0
81,-0.7352,467,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
82,-0.7344,445,White,random,0.1858,0.1858,-0.0478,1/2-1/2,0
83,-0.7336,559,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
84,-0.7328,335,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
85,-0.732,510,White,random,0.3136,0.3136,0.0617,1/2-1/2,0
86,-0.7312,213,White,random,0.3555,0.3555,0.0134,1/2-1/2,0
87,-0.7304,472,White,random,0.2926,0.2926,0.0761,1/2-1/2,0
88,-0.7296,601,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
89,-0.7288,342,White,random,0.6599,0.6599,0.1567,1/2-1/2,0
90,-0.728,584,White,random,0.2358,0.2358,0.0824,1/2-1/2,0
91,-0.7272,415,White,random,0.4578,0.4578,0.2114,1/2-1/2,0
92,-1,236,White,random,-1.0,-1.0,-1.0,0-1,0
93,-0.7256,336,White,random,0.0932,0.0932,0.015,1/2-1/2,0
94,-0.7248,525,White,random,0.3318,0.3318,0.259,1/2-1/2,0
95,-0.724,412,White,random,0.2489,0.2489,0.117,1/2-1/2,0
96,-0.7232,352,White,random,0.2048,0.2048,-0.0777,1/2-1/2,0
97,-0.7224,467,White,random,0.2645,0.2645,0.0953,1/2-1/2,0
98,-0.7216,414,White,random,0.4208,0.4208,0.0708,1/2-1/2,0
99,-0.7208,377,White,random,0.4114,0.4114,0.0621,1/2-1/2,0
100,-0.72,612,White,random,0.2839,0.2839,0.1197,1/2-1/2,0
101,-0.7192,522,White,random,0.5704,0.5704,0.2217,1/2-1/2,0
102,-0.7184,494,White,random,0.7405,0.7405,0.0899,1/2-1/2,0
103,-0.7176,426,White,random,0.9515,0.9515,0.3039,1/2-1/2,0
104,-0.7168,600,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
105,-1,108,White,random,0.9227,0.9227,0.2124,0-1,0
106,-0.7152,356,White,random,0.8741,0.8741,0.3096,1/2-1/2,0
107,1,53,White,random,1.1544,1.1544,0.2062,1-0,0
108,-1,198,White,random,0.7188,0.7188,0.1885,0-1,0
109,-1,132,White,random,-1.0,-1.0,-1.0,0-1,0
110,-0.712,402,White,random,1.2419,1.2419,0.1587,1/2-1/2,0
111,-0.7112,492,White,random,1.0429,1.0429,0.1992,1/2-1/2,0
112,-0.7104,541,White,random,0.3853,0.3853,0.3264,1/2-1/2,0
113,-0.7096,682,White,random,0.9123,0.9123,0.2903,1/2-1/2,0
114,-0.7088,385,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
115,-1,284,White,random,0.6559,0.6559,0.2074,0-1,0
116,-0.7072,269,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
117,-0.7064,305,White,random,0.9434,0.9434,0.5319,1/2-1/2,0
118,-1,406,White,random,-1.0,-1.0,-1.0,0-1,0
119,-0.7048,334,White,random,0.7477,0.7477,0.6816,1/2-1/2,0
120,-0.704,460,White,random,1.0437,1.0437,0.5709,1/2-1/2,0
121,-0.7032,516,White,random,0.9203,0.9203,0.1475,1/2-1/2,0
122,-1,162,White,random,0.7182,0.7182,0.0848,0-1,0
123,-0.7016,324,White,random,0.7213,0.7213,0.518,1/2-1/2,0
124,1,261,White,random,0.9295,0.9295,0.0399,1-0,0
125,-0.7,349,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
126,-0.6992,328,White,random,0.7521,0.7521,0.4996,1/2-1/2,0
127,-0.6984,271,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
128,-0.6976,549,White,random,0.983,0.983,0.4832,1/2-1/2,0
129,-0.9,603,White,random,0.9861,0.9861,0.3882,1/2-1/2,0
130,-0.696,556,White,random,0.4597,0.4597,0.0661,1/2-1/2,0
131,-0.6952,564,White,random,0.7854,0.7854,0.1555,1/2-1/2,0
132,-0.6944,432,White,random,0.5611,0.5611,0.515,1/2-1/2,0
133,-0.6936,463,White,random,0.471,0.471,0.3168,1/2-1/2,0
134,-0.6928,547,White,random,0.8567,0.8567,0.2544,1/2-1/2,0
135,-0.692,514,White,random,0.7563,0.7563,0.2441,1/2-1/2,0
136,-0.6912,588,White,random,0.1595,0.1595,0.1132,1/2-1/2,0
137,-0.6904,490,White,random,0.9826,0.9826,0.1894,1/2-1/2,0
138,-0.6896,595,White,random,0.1626,0.1626,0.0881,1/2-1/2,0
139,-0.6888,429,White,random,0.6433,0.6433,0.007,1/2-1/2,0
140,-1,56,White,random,0.8692,0.8692,0.6302,0-1,0
141,-0.6872,547,White,random,0.768,0.768,0.3369,1/2-1/2,0
142,-0.6864,536,White,random,0.8442,0.8442,0.2236,1/2-1/2,0
143,-0.6856,545,White,random,0.8511,0.8511,0.3966,1/2-1/2,0
144,-0.6848,377,White,random,0.7223,0.7223,0.333,1/2-1/2,0
145,-0.684,359,White,random,0.6877,0.6877,0.5048,1/2-1/2,0
146,-0.6832,319,White,random,0.4638,0.4638,0.0863,1/2-1/2,0
147,-0.6824,387,White,random,0.5746,0.5746,0.3379,1/2-1/2,0
148,-0.6816,433,White,random,0.6523,0.6523,0.4665,1/2-1/2,0
149,-0.6808,566,White,random,0.8379,0.8379,0.2397,1/2-1/2,0
150,-0.68,413,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
151,-0.6792,495,White,random,0.6338,0.6338,0.4094,1/2-1/2,0
152,-0.6784,250,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
153,-0.6776,504,White,random,0.847,0.847,0.0779,1/2-1/2,0
154,-0.6768,380,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
155,-1,110,White,random,1.2268,1.2268,0.4807,0-1,0
156,-0.6752,423,White,random,0.4033,0.4033,0.2804,1/2-1/2,0
157,-0.6744,298,White,random,0.779,0.779,0.3543,1/2-1/2,0
158,-1,366,White,random,-1.0,-1.0,-1.0,0-1,0
159,1,181,White,random,0.8723,0.8723,0.263,1-0,0
160,-0.672,340,White,random,0.7492,0.7492,0.4861,1/2-1/2,0
161,-0.6712,473,White,random,0.8917,0.8917,0.5374,1/2-1/2,0
162,-0.6704,456,White,random,0.4046,0.4046,0.0964,1/2-1/2,0
163,-1,168,White,random,0.8553,0.8553,0.2265,0-1,0
164,-0.6688,399,White,random,0.502,0.502,0.2697,1/2-1/2,0
165,-0.668,619,White,random,0.4156,0.4156,0.031,1/2-1/2,0
166,-0.6672,242,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
167,-0.6664,382,White,random,0.8244,0.8244,0.3921,1/2-1/2,0
168,-0.6656,481,White,random,0.8966,0.8966,0.356,1/2-1/2,0
169,-0.6648,696,White,random,0.6681,0.6681,0.4672,1/2-1/2,0
170,-0.664,606,White,random,0.7448,0.7448,0.4867,1/2-1/2,0
171,-0.6632,422,White,random,0.6907,0.6907,0.6677,1/2-1/2,0
172,-0.6624,647,White,random,0.8018,0.8018,0.4942,1/2-1/2,0
173,-0.6616,374,White,random,0.5278,0.5278,0.3802,1/2-1/2,0
174,-0.6608,456,White,random,0.933,0.933,0.3564,1/2-1/2,0
175,-0.66,388,White,random,0.7035,0.7035,0.255,1/2-1/2,0
176,1,247,White,random,0.7596,0.7596,0.2295,1-0,0
177,-0.6584,618,White,random,0.3537,0.3537,0.0526,1/2-1/2,0
178,-0.9,567,White,random,0.9086,0.9086,0.3537,1/2-1/2,0
179,-0.6568,519,White,random,0.7779,0.7779,0.489,1/2-1/2,0
180,-0.656,618,White,random,0.888,0.888,0.1736,1/2-1/2,0
181,-0.6552,550,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
182,-0.6544,364,White,random,0.7687,0.7687,0.2063,1/2-1/2,0
183,-0.6536,360,White,random,0.9067,0.9067,0.4229,1/2-1/2,0
184,-0.6528,341,White,random,0.5883,0.5883,0.2272,1/2-1/2,0
185,-0.652,517,White,random,0.6835,0.6835,0.5348,1/2-1/2,0
186,-0.6512,510,White,random,0.7826,0.7826,0.2913,1/2-1/2,0
187,-1,110,White,random,1.1007,1.1007,0.3112,0-1,0
188,-1,58,White,random,1.0106,1.0106,0.5593,0-1,0
189,-0.6488,446,White,random,0.893,0.893,0.4927,1/2-1/2,0
190,-0.648,771,White,random,0.7501,0.7501,0.4861,1/2-1/2,0
191,-0.9,670,White,random,0.9049,0.9049,0.4349,1/2-1/2,0
192,-0.6464,407,White,random,0.5528,0.5528,0.4479,1/2-1/2,0
193,-0.6456,321,White,random,0.7026,0.7026,0.5575,1/2-1/2,0
194,-1,242,White,random,0.7984,0.7984,0.3294,0-1,0
195,-0.644,441,White,random,0.6692,0.6692,0.3849,1/2-1/2,0
196,-0.6432,370,White,random,0.765,0.765,0.6678,1/2-1/2,0
197,-0.6424,345,White,random,0.9347,0.9347,0.5429,1/2-1/2,0
198,-0.9,485,White,random,0.7549,0.7549,0.428,1/2-1/2,0
199,-0.9,652,White,random,1.0019,1.0019,0.1301,1/2-1/2,0
200,-0.64,444,White,random,0.8193,0.8193,0.6497,1/2-1/2,0
201,-0.6392,377,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
202,-0.6384,279,White,random,1.7104,1.7104,0.4819,1/2-1/2,0
203,-1,266,White,random,1.9187,1.9187,0.6923,0-1,0
204,-0.6368,494,White,random,1.3584,1.3584,0.1857,1/2-1/2,0
205,-0.636,583,White,random,1.4624,1.4624,0.1172,1/2-1/2,0
206,-0.6352,907,White,random,1.7539,1.7539,1.1108,1/2-1/2,0
207,-0.6344,151,White,random,1.822,1.822,1.1119,1/2-1/2,0
208,-0.6336,318,White,random,1.9449,1.9449,0.6585,1/2-1/2,0
209,-1,132,White,random,1.8204,1.8204,0.6264,0-1,0
210,-0.632,364,White,random,1.4306,1.4306,0.791,1/2-1/2,0
211,-0.6312,476,White,random,1.6734,1.6734,0.2334,1/2-1/2,0
212,-0.6304,469,White,random,1.4397,1.4397,0.3017,1/2-1/2,0
213,-0.9,236,White,random,1.6298,1.6298,0.2135,1/2-1/2,0
214,-0.6288,441,White,random,1.2063,1.2063,1.1055,1/2-1/2,0
215,1,27,White,random,2.0718,2.0718,1.1078,1-0,0
216,-0.9,276,White,random,1.69,1.69,0.5463,1/2-1/2,0
217,-1,124,White,random,2.017,2.017,1.327,0-1,0
218,-0.6256,734,White,random,1.9066,1.9066,1.1666,1/2-1/2,0
219,-0.6248,373,White,random,1.9617,1.9617,1.9009,1/2-1/2,0
220,-0.624,941,White,random,1.7906,1.7906,0.7064,1/2-1/2,0
221,-0.6232,727,White,random,1.6977,1.6977,1.0686,1/2-1/2,0
222,-0.6224,428,White,random,1.5447,1.5447,1.2561,1/2-1/2,0
223,-0.6216,373,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
224,-0.6208,384,White,random,1.7358,1.7358,0.7015,1/2-1/2,0
225,-0.62,611,White,random,1.5675,1.5675,0.7489,1/2-1/2,0
226,-0.6192,391,White,random,1.4249,1.4249,1.2628,1/2-1/2,0
227,-0.6184,553,White,random,1.6828,1.6828,1.1895,1/2-1/2,0
228,-0.6176,430,White,random,1.8084,1.8084,0.5394,1/2-1/2,0
229,-0.6168,609,White,random,1.3034,1.3034,0.975,1/2-1/2,0
230,-0.616,615,White,random,1.7328,1.7328,1.0076,1/2-1/2,0
231,1,227,White,random,1.8434,1.8434,0.7111,1-0,0
232,-1,278,White,random,1.6922,1.6922,1.0173,0-1,0
233,-0.6136,432,White,random,1.8926,1.8926,1.0633,1/2-1/2,0
234,-0.6128,578,White,random,1.6734,1.6734,1.0698,1/2-1/2,0
235,-1,144,White,random,1.7641,1.7641,0.5373,0-1,0
236,-1,58,White,random,1.9822,1.9822,1.1342,0-1,0
237,-0.6104,205,White,random,1.806,1.806,0.6164,1/2-1/2,0
238,-0.6096,242,White,random,1.267,1.267,1.267,1/2-1/2,0
239,-1,302,White,random,1.7263,1.7263,1.3036,0-1,0
240,-0.608,345,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
241,-0.6072,214,White,random,1.6074,1.6074,-0.0365,1/2-1/2,0
242,-0.6064,650,White,random,1.8115,1.8115,0.7332,1/2-1/2,0
243,-0.6056,351,White,random,1.5567,1.5567,0.6724,1/2-1/2,0
244,-1,298,White,random,1.8008,1.8008,0.7694,0-1,0
245,-0.9,243,White,random,1.9242,1.9242,1.0596,1/2-1/2,0
246,-0.9,598,White,random,1.8304,1.8304,1.3918,1/2-1/2,0
247,-1,354,White,random,1.7664,1.7664,0.79,0-1,0
248,-0.6016,373,White,random,1.2301,1.2301,0.8827,1/2-1/2,0
249,-0.6008,824,White,random,1.6502,1.6502,1.4391,1/2-1/2,0
250,-0.6,346,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
251,-0.5992,315,White,random,1.7805,1.7805,1.1857,1/2-1/2,0
252,-1,274,White,random,1.9605,1.9605,1.3266,0-1,0
253,-0.5976,483,White,random,1.9406,1.9406,0.9951,1/2-1/2,0
254,-0.5968,574,White,random,1.7796,1.7796,1.315,1/2-1/2,0
255,-1,138,White,random,1.8975,1.8975,0.9303,0-1,0
256,-0.5952,456,White,random,1.6481,1.6481,0.6579,1/2-1/2,0
257,-1,114,White,random,2.0496,2.0496,0.9526,0-1,0
258,-0.5936,418,White,random,1.755,1.755,1.2355,1/2-1/2,0
259,-0.5928,359,White,random,1.7389,1.7389,0.947,1/2-1/2,0
260,-0.592,353,White,random,1.6422,1.6422,1.2305,1/2-1/2,0
261,-0.5912,679,White,random,1.2847,1.2847,0.6991,1/2-1/2,0
262,-0.5904,439,White,random,1.2978,1.2978,1.218,1/2-1/2,0
263,-0.5896,355,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
264,-0.5888,320,White,random,-0.3573,-0.3573,-0.3573,1/2-1/2,0
265,-0.588,428,White,random,1.745,1.745,1.2715,1/2-1/2,0
266,-0.9,435,White,random,1.7329,1.7329,1.4727,1/2-1/2,0
267,-1,90,White,random,2.0448,2.0448,1.3003,0-1,0
268,-1,216,White,random,1.7235,1.7235,0.9806,0-1,0
269,-1,392,White,random,1.5893,1.5893,0.7721,0-1,0
270,-1,286,White,random,1.6586,1.6586,0.7963,0-1,0
271,-0.5832,378,White,random,1.4633,1.4633,0.7804,1/2-1/2,0
272,-0.5824,295,White,random,1.642,1.642,0.9831,1/2-1/2,0
273,-0.5816,392,White,random,1.5122,1.5122,0.7208,1/2-1/2,0
274,-0.9,435,White,random,1.7295,1.7295,0.8632,1/2-1/2,0
275,-0.58,301,White,random,1.5902,1.5902,1.1734,1/2-1/2,0
276,-0.5792,697,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
277,-0.5784,537,White,random,1.0809,1.0809,0.6045,1/2-1/2,0
278,-0.5776,637,White,random,1.8761,1.8761,1.3539,1/2-1/2,0
279,-0.5768,447,White,random,-1.0,-1.0,-1.0,1/2-1/2,0
280,-0.576,628,White,random,1.7966,1.7966,1.3485,1/2-1/2,0
281,-0.5752,579,White,random,1.5527,1.5527,0.5926,1/2-1/2,0
282,-1,246,White,random,1.4865,1.4865,0.1975,0-1,0
283,-0.5736,529,White,random,1.5531,1.5531,1.5099,1/2-1/2,0
284,-0.9,512,White,random,1.6592,1.6592,1.2628,1/2-1/2,0
285,-0.572,491,White,random,1.4639,1.4639,1.2238,1/2-1/2,0
286,-0.5712,665,White,random,1.6447,1.6447,0.7622,1/2-1/2,0
287,-0.9,629,White,random,1.7836,1.7836,1.3775,1/2-1/2,0
288,-0.5696,674,White,random,1.7629,1.7629,1.0998,1/2-1/2,0
289,-0.5688,478,White,random,1.4303,1.4303,0.7485,1/2-1/2,0
290,-1,384,White,random,1.4311,1.4311,1.3777,0-1,0
291,-0.5672,544,White,random,1.514,1.514,0.7426,1/2-1/2,0
292,-0.5664,286,White,random,1.825,1.825,0.6822,1/2-1/2,0
293,-0.9,474,White,random,1.5643,1.5643,1.2412,1/2-1/2,0
294,-0.5648,324,White,random,1.5074,1.5074,1.4341,1/2-1/2,0
295,-0.564,508,White,random,1.8595,1.8595,0.6861,1/2-1/2,0
296,-0.9,442,White,random,1.5599,1.5599,0.722,1/2-1/2,0
297,-0.5624,535,White,random,1.5568,1.5568,1.1627,1/2-1/2,0
298,-0.5616,667,White,random,1.494,1.494,1.158,1/2-1/2,0
299,-0.5608,513,White,random,1.1714,1.1714,1.1714,1/2-1/2,0
300,-0.9,46,White,self,2.0522,2.0522,1.5871,1/2-1/2,0
301,-0.9,329,White,past,3.5923,3.5923,1.1605,1/2-1/2,0
302,-0.9,39,White,self,3.8959,3.8959,2.6847,1/2-1/2,0
303,-0.9,298,White,self,3.6941,3.6941,2.5158,1/2-1/2,0
304,-0.9,25,White,self,3.8684,3.8684,2.7865,1/2-1/2,0
305,-0.9,107,White,past,3.6788,3.6788,2.3321,1/2-1/2,0
306,-0.9,29,White,self,3.5963,3.5963,2.6342,1/2-1/2,0
307,-0.9,25,White,self,3.8686,3.8686,3.089,1/2-1/2,0
308,-0.9,41,White,self,3.6801,3.6801,2.7086,1/2-1/2,0
309,-0.9,204,White,past,3.7077,3.7077,2.4253,1/2-1/2,0
310,-0.9,80,White,past,3.7189,3.7189,2.2582,1/2-1/2,0
311,-0.9,44,White,self,3.7208,3.7208,3.1165,1/2-1/2,0
312,-0.5504,515,White,random,3.33,3.33,1.0708,1/2-1/2,0
313,-0.9,53,White,self,4.0471,4.0471,2.3692,1/2-1/2,0
314,-0.5488,434,White,random,3.733,3.733,3.22,1/2-1/2,0
315,-0.9,149,White,self,3.8188,3.8188,1.4989,1/2-1/2,0
316,-0.9,207,White,random,3.63,3.63,1.3987,1/2-1/2,0
317,-0.9,29,White,self,4.0028,4.0028,2.7063,1/2-1/2,0
318,-0.9,33,White,self,3.8064,3.8064,2.7197,1/2-1/2,0
319,-0.9,466,White,past,3.496,3.496,2.9211,1/2-1/2,0
320,-0.9,535,White,past,3.632,3.632,2.5602,1/2-1/2,0
321,-0.9,125,White,past,3.8999,3.8999,2.1924,1/2-1/2,0
322,-0.9,384,White,random,3.6351,3.6351,3.0091,1/2-1/2,0
323,-0.9,125,White,self,3.67,3.67,2.2278,1/2-1/2,0
324,-0.9,376,White,past,3.8235,3.8235,2.6562,1/2-1/2,0
325,-0.9,30,White,self,3.6212,3.6212,2.8325,1/2-1/2,0
326,-0.9,78,White,self,3.76,3.76,2.912,1/2-1/2,0
327,-0.9,312,White,past,3.9862,3.9862,2.4848,1/2-1/2,0
328,-0.9,81,White,self,4.1316,4.1316,2.486,1/2-1/2,0
329,-0.9,659,White,past,3.3607,3.3607,2.9257,1/2-1/2,0
330,-0.9,29,White,self,3.7233,3.7233,3.2159,1/2-1/2,0
331,-0.5352,376,White,random,3.7488,3.7488,3.5471,1/2-1/2,0
332,1,57,White,past,3.6983,3.6983,2.1432,1-0,0
333,-0.9,26,White,self,3.8956,3.8956,3.1623,1/2-1/2,0
334,-1,90,White,random,3.7051,3.7051,2.398,0-1,0
335,-0.9,506,White,past,3.3898,3.3898,2.8939,1/2-1/2,0
336,-0.9,57,White,self,3.6181,3.6181,2.4356,1/2-1/2,0
